EDRAM0_SIZE_G,FUNC_0
EINVAL,VAR_0
EXT_MEM_SIZE_G,FUNC_1
MA_EDRAM0_BAR_A,VAR_1
MA_EXT_MEMORY_BAR_A,VAR_2
MEM_MC0,VAR_3
MEM_MC1,VAR_4
PCIEOFST_G,FUNC_2
PCIE_MEM_ACCESS_BASE_WIN_A,VAR_5
PCIE_MEM_ACCESS_OFFSET_A,VAR_6
PCIE_MEM_ACCESS_REG,FUNC_3
PFNUM_V,FUNC_4
WINDOW_V,FUNC_5
csio_dbg,FUNC_6
csio_rd_reg32,FUNC_7
csio_wr_reg32,FUNC_8
csio_t5_memory_rw,FUNC_9
hw,VAR_7
win,VAR_8
mtype,VAR_9
addr,VAR_10
len,VAR_11
buf,VAR_12
dir,VAR_13
pos,VAR_14
start,VAR_15
offset,VAR_16
memoffset,VAR_17
edc_size,VAR_18
mc_size,VAR_19
win_pf,VAR_20
mem_reg,VAR_21
mem_aperture,VAR_22
mem_base,VAR_23
