CSIO_ASSERT,FUNC_0
CSIO_RNFR_INITIATOR,VAR_0
CSIO_RNFR_TARGET,VAR_1
FC_COS_CLASS3,VAR_2
FC_COS_UNSPECIFIED,VAR_3
FC_CPC_VALID,VAR_4
FC_RPORT_ROLE_FCP_INITIATOR,VAR_5
FC_RPORT_ROLE_FCP_TARGET,VAR_6
FC_RPORT_ROLE_UNKNOWN,VAR_7
csio_ln_dbg,FUNC_1
csio_ln_err,FUNC_2
csio_ln_to_shost,FUNC_3
csio_rn_wwnn,FUNC_4
csio_rn_wwpn,FUNC_5
csio_rnode_to_lnode,FUNC_6
fc_remote_port_add,FUNC_7
fc_remote_port_rolechg,FUNC_8
ntohs,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
wwn_to_u64,FUNC_12
csio_reg_rnode,FUNC_13
rn,VAR_8
ln,VAR_9
shost,VAR_10
ids,VAR_11
rport,VAR_12
sp,VAR_13
