CSIO_INC_STATS,FUNC_0
CSIO_MAX_PPORTS,VAR_0
CSIO_MB_DEFAULT_TMO,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FCOE_LINK_DOWN,VAR_4
FCOE_LINK_UP,VAR_5
FW_SUCCESS,VAR_6
GFP_ATOMIC,VAR_7
csio_dbg,FUNC_1
csio_err,FUNC_2
csio_ln_wwnn,FUNC_3
csio_ln_wwpn,FUNC_4
csio_mb_fw_retval,FUNC_5
csio_mb_issue,FUNC_6
csio_write_fcoe_link_cond_init_mb,FUNC_7
memcpy,FUNC_8
mempool_alloc,FUNC_9
mempool_free,FUNC_10
n_err_nomem,VAR_8
csio_fcoe_enable_link,FUNC_11
ln,VAR_9
enable,VAR_10
hw,VAR_11
mbp,VAR_12
retval,VAR_13
portid,VAR_14
sub_op,VAR_15
lcmd,VAR_16
i,VAR_17
