CSIO_SGE_FL_SIZE_REGS,VAR_0
INGPADBOUNDARY_G,FUNC_0
SGE_CONTROL_A,VAR_1
SGE_INGRESS_RX_THRESHOLD_A,VAR_2
SGE_TIMER_VALUE_0_AND_1_A,VAR_3
SGE_TIMER_VALUE_2_AND_3_A,VAR_4
SGE_TIMER_VALUE_4_AND_5_A,VAR_5
THRESHOLD_0_G,FUNC_1
THRESHOLD_1_G,FUNC_2
THRESHOLD_2_G,FUNC_3
THRESHOLD_3_G,FUNC_4
TIMERVALUE0_G,FUNC_5
TIMERVALUE1_G,FUNC_6
TIMERVALUE2_G,FUNC_7
TIMERVALUE3_G,FUNC_8
TIMERVALUE4_G,FUNC_9
TIMERVALUE5_G,FUNC_10
csio_core_ticks_to_us,FUNC_11
csio_get_flbuf_size,FUNC_12
csio_hw_to_wrm,FUNC_13
csio_init_intr_coalesce_parms,FUNC_14
csio_rd_reg32,FUNC_15
csio_wr_get_sge,FUNC_16
hw,VAR_6
wrm,VAR_7
sge,VAR_8
ingpad,VAR_9
i,VAR_10
timer_value_0_and_1,VAR_11
timer_value_2_and_3,VAR_12
timer_value_4_and_5,VAR_13
ingress_rx_threshold,VAR_14
