CSIO_DB_ASSERT,FUNC_0
CSIO_DEC_STATS,FUNC_1
FW_HOSTERROR,VAR_0
FW_SUCCESS,VAR_1
SCSI_ABORT,VAR_2
SCSI_CLOSE,VAR_3
csio_dbg,FUNC_2
csio_hw_to_scsim,FUNC_3
csio_is_rnode_ready,FUNC_4
csio_scsi_abrt_cls,FUNC_5
csio_scsi_itnexus_loss_error,FUNC_6
csio_scsis_aborting,VAR_4
csio_scsis_closing,VAR_5
csio_scsis_shost_cmpl_await,VAR_6
csio_scsis_uninit,VAR_7
csio_set_state,FUNC_7
csio_wr_issue,FUNC_8
list_add_tail,FUNC_9
list_del_init,FUNC_10
n_active,VAR_8
unlikely,FUNC_11
csio_scsis_io_active,FUNC_12
req,VAR_9
evt,VAR_10
hw,VAR_11
scm,VAR_12
rn,VAR_13
