CSIO_INIT_MBP,FUNC_0
FW_CMD_LEN16_V,FUNC_1
FW_CMD_OP_V,FUNC_2
FW_CMD_REQUEST_F,VAR_0
FW_CMD_WRITE_F,VAR_1
FW_EQ_OFLD_CMD,VAR_2
FW_EQ_OFLD_CMD_CIDXFTHRESHO_V,FUNC_3
FW_EQ_OFLD_CMD_CIDXFTHRESH_V,FUNC_4
FW_EQ_OFLD_CMD_CPRIO_V,FUNC_5
FW_EQ_OFLD_CMD_DCACPU_V,FUNC_6
FW_EQ_OFLD_CMD_DCAEN_V,FUNC_7
FW_EQ_OFLD_CMD_EQID_V,FUNC_8
FW_EQ_OFLD_CMD_EQSIZE_V,FUNC_9
FW_EQ_OFLD_CMD_EQSTART_F,VAR_3
FW_EQ_OFLD_CMD_EQSTOP_F,VAR_4
FW_EQ_OFLD_CMD_FBMAX_V,FUNC_10
FW_EQ_OFLD_CMD_FBMIN_V,FUNC_11
FW_EQ_OFLD_CMD_HOSTFCMODE_V,FUNC_12
FW_EQ_OFLD_CMD_IQID_V,FUNC_13
FW_EQ_OFLD_CMD_PCIECHN_V,FUNC_14
FW_EQ_OFLD_CMD_PFN_V,FUNC_15
FW_EQ_OFLD_CMD_VFN_V,FUNC_16
cpu_to_be64,FUNC_17
htonl,FUNC_18
csio_mb_eq_ofld_write,FUNC_19
hw,VAR_5
mbp,VAR_6
priv,VAR_7
mb_tmo,VAR_8
cascaded_req,VAR_9
eq_ofld_params,VAR_10
cbfn,VAR_11
cmdp,VAR_12
eq_start_stop,VAR_13
