CSIO_HWF_ROOT_NO_RELAXED_ORDERING,VAR_0
CSIO_HW_CHIP_MASK,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
FW_HDR_FW_VER_BUILD_G,FUNC_0
FW_HDR_FW_VER_MAJOR_G,FUNC_1
FW_HDR_FW_VER_MICRO_G,FUNC_2
FW_HDR_FW_VER_MINOR_G,FUNC_3
csio_hw_alloc,FUNC_4
csio_hw_free,FUNC_5
csio_hw_start,FUNC_6
csio_hw_stop,FUNC_7
csio_is_t5,FUNC_8
csio_is_t6,FUNC_9
csio_lnode_init_post,FUNC_10
csio_lnode_start,FUNC_11
csio_lnodes_block_request,FUNC_12
csio_lnodes_exit,FUNC_13
csio_lnodes_unblock_request,FUNC_14
csio_pci_exit,FUNC_15
csio_pci_init,FUNC_16
csio_shost_init,FUNC_17
dev_err,FUNC_18
pci_set_drvdata,FUNC_19
pcie_relaxed_ordering_enabled,FUNC_20
spin_lock_irq,FUNC_21
spin_unlock_irq,FUNC_22
sprintf,FUNC_23
csio_probe_one,FUNC_24
pdev,VAR_4
id,VAR_5
rv,VAR_6
bars,VAR_7
i,VAR_8
hw,VAR_9
ln,VAR_10
