CSIO_SET_FLBUF_SIZE,FUNC_0
CSIO_SGE_DBFIFO_INT_THRESH,VAR_0
CSIO_SGE_FLBUF_SIZE1,VAR_1
CSIO_SGE_FLBUF_SIZE2,VAR_2
CSIO_SGE_FLBUF_SIZE3,VAR_3
CSIO_SGE_FLBUF_SIZE4,VAR_4
CSIO_SGE_FLBUF_SIZE5,VAR_5
CSIO_SGE_FLBUF_SIZE6,VAR_6
CSIO_SGE_FLBUF_SIZE7,VAR_7
CSIO_SGE_FLBUF_SIZE8,VAR_8
CSIO_SGE_FL_SIZE_REGS,VAR_9
CSIO_SGE_INT_CNT_VAL_0,VAR_10
CSIO_SGE_INT_CNT_VAL_1,VAR_11
CSIO_SGE_INT_CNT_VAL_2,VAR_12
CSIO_SGE_INT_CNT_VAL_3,VAR_13
CSIO_SGE_TIMER_VAL_0,VAR_14
CSIO_SGE_TIMER_VAL_1,VAR_15
CSIO_SGE_TIMER_VAL_2,VAR_16
CSIO_SGE_TIMER_VAL_3,VAR_17
CSIO_SGE_TIMER_VAL_4,VAR_18
CSIO_SGE_TIMER_VAL_5,VAR_19
ENABLE_DROP_F,VAR_20
HP_INT_THRESH_T5_V,FUNC_1
LP_INT_THRESH_T5_M,VAR_21
LP_INT_THRESH_T5_V,FUNC_2
RXPKTCPLMODE_F,VAR_22
SGE_CONTROL_A,VAR_23
SGE_DBFIFO_STATUS2_A,VAR_24
SGE_DBFIFO_STATUS_A,VAR_25
SGE_DOORBELL_CONTROL_A,VAR_26
SGE_FL_BUFFER_SIZE2_A,VAR_27
SGE_FL_BUFFER_SIZE3_A,VAR_28
SGE_INGRESS_RX_THRESHOLD_A,VAR_29
SGE_TIMER_VALUE_0_AND_1_A,VAR_30
SGE_TIMER_VALUE_2_AND_3_A,VAR_31
SGE_TIMER_VALUE_4_AND_5_A,VAR_32
THRESHOLD_0_V,FUNC_3
THRESHOLD_1_V,FUNC_4
THRESHOLD_2_V,FUNC_5
THRESHOLD_3_V,FUNC_6
TIMERVALUE0_V,FUNC_7
TIMERVALUE1_V,FUNC_8
TIMERVALUE2_V,FUNC_9
TIMERVALUE3_V,FUNC_10
TIMERVALUE4_V,FUNC_11
TIMERVALUE5_V,FUNC_12
csio_get_flbuf_size,FUNC_13
csio_hw_to_wrm,FUNC_14
csio_init_intr_coalesce_parms,FUNC_15
csio_rd_reg32,FUNC_16
csio_set_reg_field,FUNC_17
csio_us_to_core_ticks,FUNC_18
csio_wr_reg32,FUNC_19
csio_wr_set_sge,FUNC_20
hw,VAR_33
wrm,VAR_34
sge,VAR_35
i,VAR_36
