FW_SCSI_ABRT_CLS_WR,VAR_0
FW_SCSI_ABRT_CLS_WR_SUB_OPCODE_GET,FUNC_0
csio_dbg,FUNC_1
csio_hw_to_scsim,FUNC_2
csio_put_scsi_ioreq_lock,FUNC_3
csio_scsi_aborted,FUNC_4
csio_scsi_closed,FUNC_5
csio_scsi_cmnd,FUNC_6
csio_scsi_cmpl_handler,FUNC_7
csio_scsi_completed,FUNC_8
likely,FUNC_9
list_del_init,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
unlikely,FUNC_13
csio_process_scsi_cmpl,FUNC_14
hw,VAR_1
wr,VAR_2
len,VAR_3
flb,VAR_4
cbfn_q,VAR_5
ioreq,VAR_6
scsiwr,VAR_7
subop,VAR_8
cmnd,VAR_9
flags,VAR_10
