CSIO_INIT_MBP,FUNC_0
FW_CAPS16,VAR_0
FW_CMD_EXEC_F,VAR_1
FW_CMD_LEN16_V,FUNC_1
FW_CMD_OP_V,FUNC_2
FW_CMD_READ_F,VAR_2
FW_CMD_REQUEST_F,VAR_3
FW_PORT_ACTION_GET_PORT_INFO,VAR_4
FW_PORT_ACTION_GET_PORT_INFO32,VAR_5
FW_PORT_ACTION_L1_CFG,VAR_6
FW_PORT_ACTION_L1_CFG32,VAR_7
FW_PORT_CMD,VAR_8
FW_PORT_CMD_ACTION_V,FUNC_3
FW_PORT_CMD_PORTID_V,FUNC_4
cpu_to_be32,FUNC_5
fwcaps32_to_caps16,FUNC_6
htonl,FUNC_7
csio_mb_port,FUNC_8
hw,VAR_9
mbp,VAR_10
tmo,VAR_11
portid,VAR_12
wr,VAR_13
fc,VAR_14
fw_caps,VAR_15
cbfn,VAR_16
cmdp,VAR_17
