CSIO_HW_CHIP_MASK,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FW_CFG_NAME_T5,VAR_4
FW_CFG_NAME_T6,VAR_5
FW_PARAMS_PARAM_Y_G,FUNC_0
FW_PARAMS_PARAM_Z_G,FUNC_1
GFP_KERNEL,VAR_6
csio_err,FUNC_2
csio_hw_check_fwconfig,FUNC_3
csio_info,FUNC_4
csio_is_t5,FUNC_5
csio_memory_write,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
snprintf,FUNC_12
csio_hw_flash_config,FUNC_13
hw,VAR_7
fw_cfg_param,VAR_8
path,VAR_9
ret,VAR_10
cf,VAR_11
pci_dev,VAR_12
dev,VAR_13
mtype,VAR_14
maddr,VAR_15
cfg_data,VAR_16
value_to_add,VAR_17
fw_cfg_file,VAR_18
last,VAR_19
size,VAR_20
i,VAR_21
