EINVAL,VAR_0
FW_DEBUG_CMD,VAR_1
FW_PORT_ACTION_GET_PORT_INFO,VAR_2
FW_PORT_ACTION_GET_PORT_INFO32,VAR_3
FW_PORT_CMD,VAR_4
FW_PORT_CMD_ACTION_G,FUNC_0
FW_PORT_CMD_LSTATUS32_G,FUNC_1
FW_PORT_CMD_LSTATUS_G,FUNC_2
FW_PORT_CMD_MODTYPE32_G,FUNC_3
FW_PORT_CMD_MODTYPE_G,FUNC_4
FW_PORT_CMD_PORTID_G,FUNC_5
csio_dbg,FUNC_6
csio_err,FUNC_7
csio_info,FUNC_8
csio_mb_dump_fw_dbg,FUNC_9
csio_mb_portmod_changed,FUNC_10
fwcap_to_fwspeed,FUNC_11
lstatus_to_fwcap,FUNC_12
ntohl,FUNC_13
csio_mb_fwevt_handler,FUNC_14
hw,VAR_5
cmd,VAR_6
opcode,VAR_7
pcmd,VAR_8
port_id,VAR_9
link_status,VAR_10
action,VAR_11
mod_type,VAR_12
linkattr,VAR_13
