INT_MAX,VAR_0
LOG_ERR,VAR_1
LOG_INFO,VAR_2
VCFILED_LOCKFILE,VAR_3
VCHIQ_SUCCESS,VAR_4
daemon,FUNC_0
errno,VAR_5
foreground,VAR_6
fprintf,FUNC_1
global_connection,VAR_7
global_initialise_instance,VAR_8
lock_prefix,VAR_9
lock_prefix_set,VAR_10
log_stderr,VAR_11
logmsg,FUNC_2
parse_args,FUNC_3
progname,VAR_12
single_get_func_table,FUNC_4
sleep,FUNC_5
stderr,VAR_13
strrchr,FUNC_6
vc_vchi_filesys_init,FUNC_7
vcfiled_lock,FUNC_8
vchi_connect,FUNC_9
vchi_create_connection,FUNC_10
vchi_initialise,FUNC_11
vchi_mphi_message_driver_func_table,FUNC_12
vchiq_initialise,FUNC_13
vcos_assert,FUNC_14
vcos_deinit,FUNC_15
vcos_init,FUNC_16
vcos_safe_sprintf,FUNC_17
main,FUNC_18
argc,VAR_14
argv,VAR_15
vchiq_instance,VAR_16
success,VAR_17
lockfile,VAR_18
sep,VAR_19
