Binlog,VAR_0
O_APPEND,VAR_1
O_CREAT,VAR_2
O_WRONLY,VAR_3
SEEK_END,VAR_4
atoll,FUNC_0
binlogname,VAR_5
change_user,FUNC_1
clear_log,FUNC_2
close,FUNC_3
copy_mod,VAR_6
copy_rem,VAR_7
dot_fits,VAR_8
engine_preload_filelist,FUNC_4
engine_replica,VAR_9
exit,FUNC_5
fdatasync,FUNC_6
firstint_fits,VAR_10
fits,VAR_11
flush_out,FUNC_7
fprintf,FUNC_8
get_split_mode,FUNC_9
getopt,FUNC_10
hash_key_fits,VAR_12
init_log_data,FUNC_11
init_pmemcached_data,FUNC_12
jump_log_pos,VAR_13
log_limit_pos,VAR_14
log_readto_pos,VAR_15
lseek,FUNC_13
open,FUNC_14
open_binlog,FUNC_15
optarg,VAR_16
optind,VAR_17
output_stats,FUNC_16
progname,VAR_18
replay_log,FUNC_17
skip_rotate,VAR_19
split_mode,VAR_20
sscanf,FUNC_18
stderr,VAR_21
targ_existed,VAR_22
targ_fd,VAR_23
targ_fname,VAR_24
targ_orig_size,VAR_25
usage,FUNC_19
username,VAR_26
verbosity,VAR_27
main,FUNC_20
argc,VAR_28
argv,VAR_29
i,VAR_30
