MAX_METAFILES,VAR_0
PMEMCACHED_INDEX_MAGIC,VAR_1
PMEMCACHED_INDEX_MAGIC_OLD,VAR_2
PMEMCACHED_TYPE_INDEX_DISK,VAR_3
SEEK_CUR,VAR_4
fprintf,FUNC_0
idx_fd,VAR_5
index_size,VAR_6
index_type,VAR_7
init_memory,VAR_8
jump_log_crc32,VAR_9
jump_log_pos,VAR_10
jump_log_ts,VAR_11
lseek,FUNC_1
memcpy,FUNC_2
metafile_header_tmp,VAR_12
metafile_mode,VAR_13
metafile_number,VAR_14
metafiles,VAR_15
next_use,VAR_16
pmemcached_register_replay_logevent,FUNC_3
prev_use,VAR_17
read,FUNC_4
snapshot_size,VAR_18
stderr,VAR_19
tot_records,VAR_20
upgrade_header,FUNC_5
use_metafile_crc32,VAR_21
verbosity,VAR_22
zzmalloc,FUNC_6
load_index,FUNC_7
Index,VAR_23
header,VAR_24
old_metafiles,VAR_25
i,VAR_26
