C_INTIMEOUT,VAR_0
DELAY_INFINITY,VAR_1
MAX_VALUE_LEN,VAR_2
SEC_IN_MONTH,VAR_3
assert,FUNC_0
atoll,FUNC_1
binlog_disabled,VAR_4
cmd_set,VAR_5
do_pmemcached_incr,FUNC_2
do_pmemcached_preload,FUNC_3
do_pmemcached_store,FUNC_4
fprintf,FUNC_5
get_double_time_since_epoch,FUNC_6
mct_set,VAR_6
memcache_wait,FUNC_7
protected_mode,VAR_7
read_in,FUNC_8
stderr,VAR_8
strncmp,FUNC_9
value_buff,VAR_9
verbosity,VAR_10
memcache_store,FUNC_10
c,VAR_11
op,VAR_12
key,VAR_13
key_len,VAR_14
flags,VAR_15
delay,VAR_16
size,VAR_17
force_create,VAR_18
x,VAR_19
result,VAR_20
arg,VAR_21
