AM_GET_MEMORY_USAGE_SELF,VAR_0
FullVersionStr,VAR_1
SB_BINLOG,VAR_2
STATS_BUFF_SIZE,VAR_3
cmd_decr,VAR_4
cmd_delete,VAR_5
cmd_get,VAR_6
cmd_incr,VAR_7
cmd_set,VAR_8
cmd_stats,VAR_9
cmd_version,VAR_10
custom_prepare_stats,FUNC_0
data_prepare_stats,FUNC_1
engine_snapshot_name,VAR_11
get_entry_cnt,FUNC_2
get_hits,VAR_12
get_memory_used,FUNC_3
get_missed,VAR_13
getpid,FUNC_4
index_load_time,VAR_14
index_size,VAR_15
last_reindex_on_low_memory_time,VAR_16
malloc_mem,VAR_17
max_memory,VAR_18
now,VAR_19
reindex_on_low_memory,VAR_20
sb_memory,FUNC_5
sb_prepare,FUNC_6
sb_printf,FUNC_7
snapshot_size,VAR_21
stats_buff,VAR_22
tot_response_bytes,VAR_23
tot_response_words,VAR_24
total_items,VAR_25
wildcard_arrays_allocated,VAR_26
wildcard_cache_entries,VAR_27
wildcard_cache_memory,VAR_28
zalloc_mem,VAR_29
pmemcache_prepare_stats,FUNC_8
c,VAR_30
sb,VAR_31
