C_INTIMEOUT,VAR_0
MAX_WILDCARD_LEN,VAR_1
assert,FUNC_0
do_pmemcached_get_all_next_keys,FUNC_1
get_write_ptr,FUNC_2
malloc,FUNC_3
mc_store,VAR_2
memcache_wait,FUNC_4
memcpy,FUNC_5
metafile_mode,VAR_3
read_last_kept,FUNC_6
return_one_key_flags_len,FUNC_7
sprintf,FUNC_8
vkprintf,FUNC_9
wildcard_arrays_allocated,VAR_4
wildcard_connection,VAR_5
wildcard_engine_mc_report,VAR_6
wildcard_engine_report,VAR_7
wildcard_get_value,FUNC_10
wildcard_last_key,VAR_8
wildcard_last_key_len,VAR_9
wildcard_prefix_len,VAR_10
wildcard_ptr,VAR_11
wildcard_report_finish,FUNC_11
wildcard_total_data_sent,VAR_12
wildcard_total_keys_sent,VAR_13
wildcard_type,VAR_14
write_last_kept,FUNC_12
write_out,FUNC_13
memcache_get_wildcard,FUNC_14
c,VAR_15
key,VAR_16
key_len,VAR_17
r,VAR_18
x,VAR_19
buff,VAR_20
l,VAR_21
v,VAR_22
