CPUID_FEATURE_AES,VAR_0
CPUID_FEATURE_F16C,VAR_1
CPUID_FEATURE_FMA,VAR_2
CPUID_FEATURE_RDRAND,VAR_3
CPUID_LEAF7_FEATURE_ADX,VAR_4
CPUID_LEAF7_FEATURE_AVX2,VAR_5
CPUID_LEAF7_FEATURE_AVX512BW,VAR_6
CPUID_LEAF7_FEATURE_AVX512CD,VAR_7
CPUID_LEAF7_FEATURE_AVX512DQ,VAR_8
CPUID_LEAF7_FEATURE_AVX512F,VAR_9
CPUID_LEAF7_FEATURE_AVX512IFMA,VAR_10
CPUID_LEAF7_FEATURE_AVX512VBMI,VAR_11
CPUID_LEAF7_FEATURE_AVX512VL,VAR_12
CPUID_LEAF7_FEATURE_BMI1,VAR_13
CPUID_LEAF7_FEATURE_BMI2,VAR_14
CPUID_LEAF7_FEATURE_ERMS,VAR_15
CPUID_LEAF7_FEATURE_HLE,VAR_16
CPUID_LEAF7_FEATURE_MPX,VAR_17
CPUID_LEAF7_FEATURE_RDSEED,VAR_18
CPUID_LEAF7_FEATURE_RTM,VAR_19
CPUID_LEAF7_FEATURE_SGX,VAR_20
MSR_IA32_MISC_ENABLE,VAR_21
SLOW_TSC_THRESHOLD,VAR_22
_cpu_capabilities,VAR_23
commpage_cpus,FUNC_0
cpu_mode_is64bit,FUNC_1
cpuid_features,FUNC_2
cpuid_leaf7_features,FUNC_3
k64Bit,VAR_24
kCache128,VAR_25
kCache32,VAR_26
kCache64,VAR_27
kFastThreadLocalStorage,VAR_28
kHasADX,VAR_29
kHasAES,VAR_30
kHasAVX1_0,VAR_31
kHasAVX2_0,VAR_32
kHasAVX512BW,VAR_33
kHasAVX512CD,VAR_34
kHasAVX512DQ,VAR_35
kHasAVX512F,VAR_36
kHasAVX512IFMA,VAR_37
kHasAVX512VBMI,VAR_38
kHasAVX512VL,VAR_39
kHasBMI1,VAR_40
kHasBMI2,VAR_41
kHasENFSTRG,VAR_42
kHasF16C,VAR_43
kHasFMA,VAR_44
kHasHLE,VAR_45
kHasMMX,VAR_46
kHasMPX,VAR_47
kHasRDRAND,VAR_48
kHasRDSEED,VAR_49
kHasRTM,VAR_50
kHasSGX,VAR_51
kHasSSE,VAR_52
kHasSSE2,VAR_53
kHasSSE3,VAR_54
kHasSSE4_1,VAR_55
kHasSSE4_2,VAR_56
kHasSupplementalSSE3,VAR_57
kNumCPUsShift,VAR_58
kSlow,VAR_59
kUP,VAR_60
ml_cpu_get_info,FUNC_4
ml_fpu_avx512_enabled,FUNC_5
rdmsr64,FUNC_6
setif,FUNC_7
tscFreq,VAR_61
commpage_init_cpu_capabilities,FUNC_8
bits,VAR_62
cpus,VAR_63
cpu_info,VAR_64
misc_enable,VAR_65
