FALSE,VAR_0
KERN_SUCCESS,VAR_1
MEMORY_OBJECT_COPY_NONE,VAR_2
TRUE,VAR_3
VME_OBJECT,FUNC_0
VM_FLAGS_ANYWHERE,VAR_4
VM_FLAGS_FIXED,VAR_5
VM_INHERIT_NONE,VAR_6
VM_INHERIT_SHARE,VAR_7
VM_KERN_MEMORY_NONE,VAR_8
VM_KERN_MEMORY_OSFMK,VAR_9
VM_MAP_KERNEL_FLAGS_NONE,VAR_10
VM_MAP_PAGE_MASK,FUNC_1
VM_PROT_ALL,VAR_11
VM_PROT_DEFAULT,VAR_12
VM_PROT_EXECUTE,VAR_13
VM_PROT_READ,VAR_14
VM_PROT_WRITE,VAR_15
assert,FUNC_2
ipc_port_release,FUNC_3
kernel_map,VAR_16
mach_make_memory_entry,FUNC_4
panic,FUNC_5
vm_map_64_kernel,FUNC_6
vm_map_kernel,FUNC_7
vm_map_lookup_entry,FUNC_8
vm_map_trunc_page,FUNC_9
vm_map_wire_kernel,FUNC_10
vm_protect,FUNC_11
commpage_allocate,FUNC_12
submap,VAR_17
area_used,VAR_18
uperm,VAR_19
kernel_addr,VAR_20
zero,VAR_21
size,VAR_22
entry,VAR_23
handle,VAR_24
kr,VAR_25
vmk_flags,VAR_26
