INTEL_PGBYTES,VAR_0
VM_PROT_READ,VAR_1
_COMM_PAGE32_AREA_USED,VAR_2
_COMM_PAGE32_BASE_ADDRESS,VAR_3
_COMM_PAGE32_START_ADDRESS,VAR_4
_COMM_PAGE64_AREA_USED,VAR_5
_COMM_PAGE64_BASE_ADDRESS,VAR_6
_cpu_capabilities,VAR_7
atm_get_diagnostic_config,FUNC_0
commPagePtr32,VAR_8
commPagePtr64,VAR_9
commpage32_map,VAR_10
commpage64_map,VAR_11
commpage_active_cpus_lock,VAR_12
commpage_boottime_init,FUNC_1
commpage_init_cpu_capabilities,FUNC_2
commpage_mach_approximate_time_init,FUNC_3
commpage_mach_continuous_time_init,FUNC_4
commpage_populate_one,FUNC_5
commpage_update_active_cpus,FUNC_6
commpage_update_atm_diagnostic_config,FUNC_7
commpage_update_kdebug_state,FUNC_8
gtod_time_data32,VAR_13
gtod_time_data64,VAR_14
k64Bit,VAR_15
pmap_commpage32_init,FUNC_9
pmap_commpage64_init,FUNC_10
rtc_nanotime_init_commpage,FUNC_11
simple_lock_init,FUNC_12
time_data32,VAR_16
time_data64,VAR_17
commpage_populate,FUNC_13
