INTEL_PGBYTES,VAR_0
VM_PROT_EXECUTE,VAR_1
VM_PROT_READ,VAR_2
_COMM_PAGE_TEXT_AREA_USED,VAR_3
_COMM_PAGE_TEXT_END,VAR_4
_COMM_PAGE_TEXT_START,VAR_5
_cpu_capabilities,VAR_6
commPageBaseOffset,VAR_7
commPagePtr,VAR_8
commPageTextPtr32,VAR_9
commPageTextPtr64,VAR_10
commpage_32_routines,VAR_11
commpage_64_routines,VAR_12
commpage_allocate,FUNC_0
commpage_stuff_routine,FUNC_1
commpage_text32_map,VAR_13
commpage_text64_map,VAR_14
k64Bit,VAR_15
next,VAR_16
panic,FUNC_2
pmap_commpage32_init,FUNC_3
pmap_commpage64_init,FUNC_4
commpage_text_populate,FUNC_5
rd,VAR_17
cptr,VAR_18
i,VAR_19
