AF_UNIX,VAR_0
FD_CLOEXEC,VAR_1
F_SETFD,VAR_2
O_APPEND,VAR_3
O_CLOEXEC,VAR_4
O_CREAT,VAR_5
O_WRONLY,VAR_6
SOCK_STREAM,VAR_7
S_IFMT,VAR_8
S_IFSOCK,VAR_9
close,FUNC_0
connect,FUNC_1
errno,VAR_10
fcntl,FUNC_2
h2o_error_printf,FUNC_3
h2o_perror,FUNC_4
h2o_spawnp,FUNC_5
memset,FUNC_6
open,FUNC_7
pipe,FUNC_8
socket,FUNC_9
stat,FUNC_10
strcpy,FUNC_11
strerror,FUNC_12
strlen,FUNC_13
h2o_access_log_open_log,FUNC_14
path,VAR_11
fd,VAR_12
pipefds,VAR_13
pid,VAR_14
argv,VAR_15
mapped_fds,VAR_16
st,VAR_17
ret,VAR_18
sa,VAR_19
