H2O_MRUBY_ERROR_STREAM_CLASS,VAR_0
H2O_MRUBY_LIT_CONTENT_LENGTH,VAR_1
H2O_MRUBY_LIT_H2O_REMAINING_DELEGATIONS,VAR_2
H2O_MRUBY_LIT_H2O_REMAINING_REPROCESSES,VAR_3
H2O_MRUBY_LIT_PATH_INFO,VAR_4
H2O_MRUBY_LIT_QUERY_STRING,VAR_5
H2O_MRUBY_LIT_RACK_EARLY_HINTS,VAR_6
H2O_MRUBY_LIT_RACK_ERRORS,VAR_7
H2O_MRUBY_LIT_RACK_HIJACK_,VAR_8
H2O_MRUBY_LIT_RACK_INPUT,VAR_9
H2O_MRUBY_LIT_RACK_MULTIPROCESS,VAR_10
H2O_MRUBY_LIT_RACK_MULTITHREAD,VAR_11
H2O_MRUBY_LIT_RACK_RUN_ONCE,VAR_12
H2O_MRUBY_LIT_RACK_URL_SCHEME,VAR_13
H2O_MRUBY_LIT_REMOTE_ADDR,VAR_14
H2O_MRUBY_LIT_REMOTE_PORT,VAR_15
H2O_MRUBY_LIT_REQUEST_METHOD,VAR_16
H2O_MRUBY_LIT_SCRIPT_NAME,VAR_17
H2O_MRUBY_LIT_SERVER_ADDR,VAR_18
H2O_MRUBY_LIT_SERVER_NAME,VAR_19
H2O_MRUBY_LIT_SERVER_PORT,VAR_20
H2O_MRUBY_LIT_SERVER_PROTOCOL,VAR_21
H2O_MRUBY_LIT_SERVER_SOFTWARE,VAR_22
H2O_MRUBY_LIT_SERVER_SOFTWARE_VALUE,VAR_23
H2O_TOKEN_EARLY_DATA,VAR_24
H2O_TOKEN_HOST,VAR_25
SIZE_MAX,VAR_26
assert,FUNC_0
build_path_info,FUNC_1
error_stream_type,VAR_27
h2o_conn_is_early_data,FUNC_2
h2o_mruby_create_data_instance,FUNC_3
h2o_mruby_iterate_native_headers,FUNC_4
h2o_mruby_new_str,FUNC_5
h2o_mruby_token_env_key,FUNC_6
h2o_stringify_protocol_version,FUNC_7
iterate_headers_callback,VAR_28
mrb_ary_entry,FUNC_8
mrb_false_value,FUNC_9
mrb_fixnum_value,FUNC_10
mrb_hash_fetch,FUNC_11
mrb_hash_new_capa,FUNC_12
mrb_hash_set,FUNC_13
mrb_input_stream_set_data,FUNC_14
mrb_input_stream_value,FUNC_15
mrb_nil_p,FUNC_16
mrb_nil_value,FUNC_17
mrb_obj_ptr,FUNC_18
mrb_obj_value,FUNC_19
mrb_proc_new_cfunc_with_env,FUNC_20
mrb_str_new_lit,FUNC_21
mrb_true_value,FUNC_22
on_rack_input_free,VAR_29
send_early_hints_proc,VAR_30
sprintf,FUNC_23
stringify_address,FUNC_24
build_env,FUNC_25
generator,VAR_31
shared,VAR_32
mrb,VAR_33
env,VAR_34
http_version,VAR_35
http_version_sz,VAR_36
confpath_len_wo_slash,VAR_37
h,VAR_38
p,VAR_39
buf,VAR_40
l,VAR_41
h,VAR_42
p,VAR_43
i,VAR_44
name,VAR_45
value,VAR_46
early_data_key,VAR_47
found_early_data,VAR_48
error_stream,VAR_49
