H2O_MRUBY_GENERATOR_CLASS,VAR_0
build_env,FUNC_0
generator_type,VAR_1
get_shared_context,FUNC_1
h2o_context_get_handler_context,FUNC_2
h2o_mem_alloc,FUNC_3
h2o_mem_alloc_shared,FUNC_4
h2o_mruby_create_data_instance,FUNC_5
h2o_mruby_run_fiber,FUNC_6
mrb_ary_entry,FUNC_7
mrb_ary_new,FUNC_8
mrb_ary_set,FUNC_9
mrb_gc_arena_restore,FUNC_10
mrb_gc_arena_save,FUNC_11
mrb_nil_value,FUNC_12
on_generator_dispose,VAR_2
on_req,FUNC_13
_handler,VAR_3
req,VAR_4
handler,VAR_5
shared,VAR_6
gc_arena,VAR_7
ctx,VAR_8
generator,VAR_9
gen,VAR_10
env,VAR_11
args,VAR_12
is_delegate,VAR_13
