H2O_ALIGNOF,FUNC_0
H2O_STRLIT,FUNC_1
H2O_TOKEN_X_TRAFFIC,VAR_0
H2O_UNLIKELY,FUNC_2
HUNDRED_MS,VAR_1
ONE_SECOND,VAR_2
SIZE_MAX,VAR_3
add_token,VAR_4
h2o_add_ostream,FUNC_3
h2o_delete_header,FUNC_4
h2o_find_header,FUNC_5
h2o_memis,FUNC_6
h2o_setup_next_ostream,FUNC_7
h2o_strtosizefwd,FUNC_8
h2o_timer_init,FUNC_9
h2o_timer_link,FUNC_10
on_send,VAR_5
on_stop,VAR_6
on_setup_ostream,FUNC_11
self,VAR_7
req,VAR_8
slot,VAR_9
throttle,VAR_10
traffic_header_value,VAR_11
traffic_limit,VAR_12
xt_index,VAR_13
buf,VAR_14
