EMFILE,VAR_0
ENFILE,VAR_1
ENOENT,VAR_2
ENOTDIR,VAR_3
H2O_FILE_FLAG_DIR_LISTING,VAR_4
H2O_STRLIT,FUNC_0
SIZE_MAX,VAR_5
alloca,FUNC_1
create_generator,FUNC_2
errno,VAR_6
h2o_concat,FUNC_3
h2o_get_filext,FUNC_4
h2o_iovec_init,FUNC_5
h2o_memis,FUNC_6
h2o_mimemap_get_type_by_extension,FUNC_7
h2o_mimemap_has_dynamic_type,FUNC_8
h2o_resp_add_date_header,FUNC_9
h2o_send_error_403,FUNC_10
h2o_send_error_503,FUNC_11
h2o_send_redirect,FUNC_12
h2o_uri_escape,FUNC_13
memcpy,FUNC_14
send_dir_listing,FUNC_15
send_method_not_allowed,FUNC_16
serve_with_generator,FUNC_17
try_dynamic_request,FUNC_18
on_req,FUNC_19
_self,VAR_7
req,VAR_8
self,VAR_9
rpath,VAR_10
rpath_len,VAR_11
req_path_prefix,VAR_12
generator,VAR_13
is_dir,VAR_14
dest,VAR_15
resolved_path,VAR_16
index_file,VAR_17
dest,VAR_18
is_get,VAR_19
dest,VAR_20
