BE_STREAM_TO_UINT16,FUNC_0
BTU_TTYPE_SDP,VAR_0
FALSE,VAR_1
L2CAP_MIN_OFFSET,VAR_2
L2CA_DataWrite,FUNC_1
SDP_DATA_BUF_SIZE,VAR_3
SDP_DB_FULL,VAR_4
SDP_INACT_TIMEOUT,VAR_5
SDP_INVALID_CONT_STATE,VAR_6
SDP_INVALID_PDU_SIZE,VAR_7
SDP_MAX_CONTINUATION_LEN,VAR_8
SDP_MAX_LIST_BYTE_COUNT,VAR_9
SDP_NO_RESOURCES,VAR_10
SDP_PDU_SERVICE_ATTR_REQ,VAR_11
SDP_RAW_DATA_INCLUDED,VAR_12
SDP_SUCCESS,VAR_13
SDP_TRACE_ERROR,FUNC_2
SDP_TRACE_WARNING,FUNC_3
TRUE,VAR_14
UINT16_TO_BE_STREAM,FUNC_4
UINT32_TO_BE_STREAM,FUNC_5
UINT8_TO_BE_STREAM,FUNC_6
btu_start_timer,FUNC_7
memcpy,FUNC_8
osi_malloc,FUNC_9
save_attr_seq,FUNC_10
sdp_cb,VAR_15
sdp_copy_raw_data,FUNC_11
sdp_disconnect,FUNC_12
sdpu_build_attrib_seq,FUNC_13
process_service_attr_rsp,FUNC_14
p_ccb,VAR_16
p_reply,VAR_17
p_start,VAR_18
p_param_len,VAR_19
param_len,VAR_20
list_byte_count,VAR_21
cont_request_needed,VAR_22
p_msg,VAR_23
p,VAR_24
