BTU_TTYPE_SDP,VAR_0
FALSE,VAR_1
L2CAP_CFG_OK,VAR_2
L2CAP_CFG_UNACCEPTABLE_PARAMS,VAR_3
L2CAP_DEFAULT_MTU,VAR_4
L2CAP_FCR_BASIC_MODE,VAR_5
L2CA_ConfigRsp,FUNC_0
SDP_FLAGS_HIS_CFG_DONE,VAR_6
SDP_FLAGS_IS_ORIG,VAR_7
SDP_FLAGS_MY_CFG_DONE,VAR_8
SDP_INACT_TIMEOUT,VAR_9
SDP_MTU_SIZE,VAR_10
SDP_STATE_CONNECTED,VAR_11
SDP_TRACE_DEBUG,FUNC_1
SDP_TRACE_EVENT,FUNC_2
SDP_TRACE_WARNING,FUNC_3
btu_start_timer,FUNC_4
sdp_cb,VAR_12
sdp_disc_connected,FUNC_5
sdpu_find_ccb_by_cid,FUNC_6
sdp_config_ind,FUNC_7
l2cap_cid,VAR_13
p_cfg,VAR_14
p_ccb,VAR_15
