FALSE,VAR_0
HCI_ERR_AUTH_FAILURE,VAR_1
HCI_ERR_HOST_REJECT_DEVICE,VAR_2
HCI_ERR_HOST_REJECT_SECURITY,VAR_3
HCI_ERR_KEY_MISSING,VAR_4
HCI_ERR_PAIRING_NOT_ALLOWED,VAR_5
HCI_ERR_PAIRING_WITH_UNIT_KEY_NOT_SUPPORTED,VAR_6
L2CAP_CONN_OK,VAR_7
L2CAP_FCR_BASIC_MODE,VAR_8
L2CA_ConfigReq,FUNC_0
SDP_CONN_FAILED,VAR_9
SDP_CONN_REJECTED,VAR_10
SDP_SECURITY_ERR,VAR_11
SDP_STATE_CFG_SETUP,VAR_12
SDP_STATE_CONN_SETUP,VAR_13
SDP_TRACE_DEBUG,FUNC_1
SDP_TRACE_EVENT,FUNC_2
SDP_TRACE_WARNING,FUNC_3
sdp_cb,VAR_14
sdpu_find_ccb_by_cid,FUNC_4
sdpu_release_ccb,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
sdp_connect_cfm,FUNC_8
l2cap_cid,VAR_15
result,VAR_16
p_ccb,VAR_17
cfg,VAR_18
err,VAR_19
