ATTR_ID_CLIENT_EXE_URL,VAR_0
ATTR_ID_DOCUMENTATION_URL,VAR_1
ATTR_ID_PRIMARY_RECORD,VAR_2
ATTR_ID_PRODUCT_ID,VAR_3
ATTR_ID_PRODUCT_VERSION,VAR_4
ATTR_ID_SERVICE_DESCRIPTION,VAR_5
ATTR_ID_SPECIFICATION_ID,VAR_6
ATTR_ID_VENDOR_ID,VAR_7
ATTR_ID_VENDOR_ID_SOURCE,VAR_8
SDP_AttrStringCopy,FUNC_0
SDP_ERR_ATTR_NOT_PRESENT,VAR_9
SDP_FindAttributeInRec,FUNC_1
SDP_FindServiceInDb,FUNC_2
SDP_MAX_ATTR_LEN,VAR_10
SDP_NO_DI_RECORD_FOUND,VAR_11
SDP_SUCCESS,VAR_12
UUID_SERVCLASS_PNP_INFORMATION,VAR_13
SDP_GetDiRecord,FUNC_3
get_record_index,VAR_14
p_device_info,VAR_15
p_db,VAR_16
result,VAR_17
curr_record_index,VAR_18
p_curr_record,VAR_19
p_curr_attr,VAR_20
