BTU_TTYPE_SDP,VAR_0
L2CAP_MIN_OFFSET,VAR_1
L2CA_DataWrite,FUNC_0
SDP_DATA_BUF_SIZE,VAR_2
SDP_DISC_WAIT_HANDLES,VAR_3
SDP_INACT_TIMEOUT,VAR_4
SDP_NO_RESOURCES,VAR_5
SDP_PDU_SERVICE_SEARCH_REQ,VAR_6
SDP_TRACE_WARNING,FUNC_1
UINT16_TO_BE_STREAM,FUNC_2
UINT8_TO_BE_STREAM,FUNC_3
btu_start_timer,FUNC_4
memcpy,FUNC_5
osi_malloc,FUNC_6
sdp_cb,VAR_7
sdp_disconnect,FUNC_7
sdpu_build_uuid_seq,FUNC_8
sdp_snd_service_search_req,FUNC_9
p_ccb,VAR_8
cont_len,VAR_9
p_cont,VAR_10
p,VAR_11
p_start,VAR_12
p_param_len,VAR_13
p_cmd,VAR_14
param_len,VAR_15
