ATTR_ID_CLIENT_EXE_URL,VAR_0
ATTR_ID_DOCUMENTATION_URL,VAR_1
ATTR_ID_PRIMARY_RECORD,VAR_2
ATTR_ID_PRODUCT_ID,VAR_3
ATTR_ID_PRODUCT_VERSION,VAR_4
ATTR_ID_SERVICE_DESCRIPTION,VAR_5
ATTR_ID_SPECIFICATION_ID,VAR_6
ATTR_ID_VENDOR_ID,VAR_7
ATTR_ID_VENDOR_ID_SOURCE,VAR_8
BLUETOOTH_DI_SPECIFICATION,VAR_9
BOOLEAN_DESC_TYPE,VAR_10
FALSE,VAR_11
SDP_AddAttribute,FUNC_0
SDP_AddServiceClassIdList,FUNC_1
SDP_CreateRecord,FUNC_2
SDP_DI_REG_FAILED,VAR_12
SDP_DeleteRecord,FUNC_3
SDP_ILLEGAL_PARAMETER,VAR_13
SDP_MAX_ATTR_LEN,VAR_14
SDP_NO_RESOURCES,VAR_15
SDP_SUCCESS,VAR_16
TEXT_STR_DESC_TYPE,VAR_17
TRUE,VAR_18
UINT16_TO_BE_STREAM,FUNC_4
UINT_DESC_TYPE,VAR_19
URL_DESC_TYPE,VAR_20
UUID_SERVCLASS_PNP_INFORMATION,VAR_21
sdp_cb,VAR_22
strlen,FUNC_5
SDP_SetLocalDiRecord,FUNC_6
p_device_info,VAR_23
p_handle,VAR_24
result,VAR_25
handle,VAR_26
di_uuid,VAR_27
di_specid,VAR_28
temp_u16,VAR_29
p_temp,VAR_30
u8,VAR_31
