BTM_SEC_SERVICE_SDP_SERVER,VAR_0
BTM_SetSecurityLevel,FUNC_0
BT_TRACE_LEVEL_NONE,VAR_1
FALSE,VAR_2
L2CA_Register,FUNC_1
SDP_FLUSH_TO,VAR_3
SDP_INITIAL_TRACE_LEVEL,VAR_4
SDP_MAX_DISC_SERVER_RECS,VAR_5
SDP_MTU_SIZE,VAR_6
SDP_PSM,VAR_7
SDP_SECURITY_LEVEL,VAR_8
SDP_SERVICE_NAME,VAR_9
SDP_TRACE_ERROR,FUNC_2
TRUE,VAR_10
memset,FUNC_3
osi_malloc,FUNC_4
sdp_cb,VAR_11
sdp_cb_ptr,VAR_12
sdp_config_cfm,VAR_13
sdp_config_ind,VAR_14
sdp_connect_cfm,VAR_15
sdp_connect_ind,VAR_16
sdp_data_ind,VAR_17
sdp_disconnect_cfm,VAR_18
sdp_disconnect_ind,VAR_19
sdp_init,FUNC_5
