ATTR_ID_ADDITION_PROTO_DESC_LISTS,VAR_0
ATTR_ID_PROTOCOL_DESC_LIST,VAR_1
BE_STREAM_TO_ARRAY,FUNC_0
BE_STREAM_TO_UINT16,FUNC_1
BE_STREAM_TO_UINT32,FUNC_2
MAX_NEST_LEVELS,VAR_2
MAX_UUID_SIZE,VAR_3
SDP_ADDITIONAL_LIST_MASK,VAR_4
SDP_DISC_ATTR_LEN_MASK,VAR_5
SDP_TRACE_ERROR,FUNC_3
SDP_TRACE_WARNING,FUNC_4
sdpu_get_len_from_type,FUNC_5
sdpu_is_base_uuid,FUNC_6
add_attr,FUNC_7
p,VAR_6
p_db,VAR_7
p_rec,VAR_8
attr_id,VAR_9
p_parent_attr,VAR_10
nest_level,VAR_11
p_attr,VAR_12
attr_len,VAR_13
total_len,VAR_14
attr_type,VAR_15
id,VAR_16
type,VAR_17
p_end,VAR_18
is_additional_list,VAR_19
p_attr1,VAR_20
p_attr1,VAR_21
