BOOLEAN_DESC_TYPE,VAR_0
BT_TRACE_LEVEL_DEBUG,VAR_1
DATA_ELE_ALT_DESC_TYPE,VAR_2
DATA_ELE_SEQ_DESC_TYPE,VAR_3
FALSE,VAR_4
SDP_DeleteAttribute,FUNC_0
SDP_MAX_PAD_LEN,VAR_5
SDP_MAX_REC_ATTR,VAR_6
SDP_TRACE_DEBUG,FUNC_1
SDP_TRACE_ERROR,FUNC_2
SDP_TRACE_WARNING,FUNC_3
TEXT_STR_DESC_TYPE,VAR_7
TRUE,VAR_8
TWO_COMP_INT_DESC_TYPE,VAR_9
UINT_DESC_TYPE,VAR_10
UUID_DESC_TYPE,VAR_11
memcpy,FUNC_4
sdp_cb,VAR_12
sprintf,FUNC_5
SDP_AddAttribute,FUNC_6
handle,VAR_13
attr_id,VAR_14
attr_type,VAR_15
attr_len,VAR_16
p_val,VAR_17
xx,VAR_18
yy,VAR_19
zz,VAR_20
p_rec,VAR_21
num_array,VAR_22
i,VAR_23
len,VAR_24
p_attr,VAR_25
