GPU_FFT_BUSY_WAIT_LIMIT,VAR_0
GPU_FFT_QPUS,VAR_1
gpu_fft_alloc,FUNC_0
gpu_fft_ptr_inc,FUNC_1
gpu_fft_shader_code,FUNC_2
gpu_fft_shader_size,FUNC_3
gpu_fft_twiddle_data,FUNC_4
gpu_fft_twiddle_size,FUNC_5
memcpy,FUNC_6
gpu_fft_prepare,FUNC_7
mb,VAR_2
log2_N,VAR_3
direction,VAR_4
jobs,VAR_5
fft,VAR_6
info_bytes,VAR_7
twid_bytes,VAR_8
data_bytes,VAR_9
code_bytes,VAR_10
unif_bytes,VAR_11
mail_bytes,VAR_12
size,VAR_13
uptr,VAR_14
vc_tw,VAR_15
vc_data,VAR_16
i,VAR_17
q,VAR_18
shared,VAR_19
unique,VAR_20
passes,VAR_21
ret,VAR_22
base,VAR_23
ptr,VAR_24
info,VAR_25
