BI_RGB,VAR_0
GPU_FFT_REV,VAR_1
GPU_FFT_ROW,FUNC_0
Microseconds,FUNC_1
N,VAR_2
fopen,FUNC_2
fputc,FUNC_3
fwrite,FUNC_4
gpu_fft_execute,FUNC_5
gpu_fft_prepare,FUNC_6
gpu_fft_release,FUNC_7
gpu_fft_trans_execute,FUNC_8
gpu_fft_trans_prepare,FUNC_9
gpu_fft_trans_release,FUNC_10
in,VAR_3
log2_N,VAR_4
mbox_open,FUNC_11
memset,FUNC_12
out,VAR_5
printf,FUNC_13
usleep,FUNC_14
main,FUNC_15
argc,VAR_6
argv,VAR_7
x,VAR_8
y,VAR_9
ret,VAR_10
mb,VAR_11
t,VAR_12
row,VAR_13
trans,VAR_14
fft_pass,VAR_15
bfh,VAR_16
bih,VAR_17
fp,VAR_18
