DT_DIR,VAR_0
DT_UNKNOWN,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
VXFS_DIRBLKOV,FUNC_1
VXFS_DIRROUND,FUNC_2
VXFS_INO,FUNC_3
VXFS_SBI,FUNC_4
dir_emit,FUNC_5
dir_emit_dot,FUNC_6
file_inode,FUNC_7
fs16_to_cpu,FUNC_8
fs32_to_cpu,FUNC_9
page_address,FUNC_10
vxfs_get_page,FUNC_11
vxfs_put_page,FUNC_12
vxfs_readdir,FUNC_13
fp,VAR_6
ctx,VAR_7
ip,VAR_8
sbp,VAR_9
bsize,VAR_10
pos,VAR_11
limit,VAR_12
sbi,VAR_13
pp,VAR_14
kaddr,VAR_15
pg_ofs,VAR_16
rc,VAR_17
de,VAR_18
dbp,VAR_19
overhead,VAR_20
