DUPLEX_FULL,VAR_0
FLOW_CTRL_RX,VAR_1
FLOW_CTRL_TX,VAR_2
GMAC_PHY_RGMII_1000,VAR_3
GMAC_PHY_RGMII_100_10,VAR_4
GMAC_SPEED_10,VAR_5
GMAC_SPEED_100,VAR_6
GMAC_SPEED_1000,VAR_7
GMAC_STATUS,VAR_8
MII_ADVERTISE,VAR_9
MII_LPA,VAR_10
PHY_INTERFACE_MODE_RGMII,VAR_11
gmac_disable_tx_rx,FUNC_0
gmac_enable_tx_rx,FUNC_1
gmac_set_flow_control,FUNC_2
mii_resolve_flowctrl_fdx,FUNC_3
netdev_dbg,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
netdev_warn,FUNC_7
netif_msg_link,FUNC_8
phy_print_status,FUNC_9
phy_read,FUNC_10
phydev_name,FUNC_11
readl,FUNC_12
writel,FUNC_13
gmac_speed_set,FUNC_14
netdev,VAR_12
port,VAR_13
phydev,VAR_14
status,VAR_15
old_status,VAR_16
pause_tx,VAR_17
pause_rx,VAR_18
lcladv,VAR_19
rmtadv,VAR_20
cap,VAR_21
