CHECKSUM_NONE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
EOF_BIT,VAR_3
ETH_HLEN,VAR_4
ETH_P_8021Q,VAR_5
ETH_P_IP,VAR_6
IPPROTO_TCP,VAR_7
MTU_SIZE_BIT_MASK,VAR_8
SOF_BIT,VAR_9
TSS_IPV6_ENABLE_BIT,VAR_10
TSS_IP_CHKSUM_BIT,VAR_11
TSS_MTU_ENABLE_BIT,VAR_12
TSS_TCP_CHKSUM_BIT,VAR_13
TSS_UDP_CHKSUM_BIT,VAR_14
VLAN_HLEN,VAR_15
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_unmap_page,FUNC_2
htons,FUNC_3
ip_hdr,FUNC_4
ipv6_hdr,FUNC_5
netdev_priv,FUNC_6
skb_frag_address,FUNC_7
skb_frag_size,FUNC_8
skb_headlen,FUNC_9
skb_shinfo,FUNC_10
gmac_map_tx_bufs,FUNC_11
netdev,VAR_16
skb,VAR_17
txq,VAR_18
desc,VAR_19
port,VAR_20
skb_si,VAR_21
m,VAR_22
frag,VAR_23
last_frag,VAR_24
geth,VAR_25
word1,VAR_26
word3,VAR_27
buflen,VAR_28
w,VAR_29
txd,VAR_30
skb_frag,VAR_31
mapping,VAR_32
mtu,VAR_33
buffer,VAR_34
tcp,VAR_35
