DEFAULT_Q0_INT_BIT,VAR_0
GLOBAL_INTERRUPT_STATUS_4_REG,VAR_1
GMAC0_IRQ0_2,VAR_2
GMAC0_IRQ0_TXQ0_INTS,VAR_3
GMAC0_MIB_INT_BIT,VAR_4
GMAC0_RXDERR_INT_BIT,VAR_5
GMAC0_RX_OVERRUN_INT_BIT,VAR_6
HRTIMER_MODE_REL,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
gmac_dump_dma_state,FUNC_0
gmac_enable_irq,FUNC_1
gmac_enable_rx_irq,FUNC_2
gmac_get_intr_flags,FUNC_3
gmac_tx_irq,FUNC_4
gmac_update_hw_stats,FUNC_5
hrtimer_start,FUNC_6
ktime_set,FUNC_7
napi_schedule,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
u64_stats_update_begin,FUNC_13
u64_stats_update_end,FUNC_14
writel,FUNC_15
gmac_irq,FUNC_16
irq,VAR_10
data,VAR_11
port,VAR_12
netdev,VAR_13
geth,VAR_14
val,VAR_15
orr,VAR_16
ktime,VAR_17
