DMA_FROM_DEVICE,VAR_0
DMA_Q_BASE_MASK,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GLOBAL_DMA_SKB_SIZE_REG,VAR_4
GLOBAL_QUEUE_THRESHOLD_REG,VAR_5
GLOBAL_SW_FREEQ_BASE_SIZE_REG,VAR_6
PAGE_SHIFT,VAR_7
dev_info,FUNC_0
dev_warn,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
dma_unmap_single,FUNC_4
geth_fill_freeq,FUNC_5
geth_freeq_alloc_map_page,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
put_page,FUNC_9
readl,FUNC_10
writel,FUNC_11
geth_setup_freeq,FUNC_12
geth,VAR_8
fpp_order,VAR_9
frag_len,VAR_10
len,VAR_11
pages,VAR_12
qt,VAR_13
skbsz,VAR_14
filled,VAR_15
pn,VAR_16
gpage,VAR_17
mapping,VAR_18
