DEFAULT_RX_BUF_ORDER,VAR_0
GLOBAL_HWFQ_RWPTR_REG,VAR_1
GLOBAL_HW_FREEQ_BASE_SIZE_REG,VAR_2
GLOBAL_INTERRUPT_ENABLE_0_REG,VAR_3
GLOBAL_INTERRUPT_ENABLE_1_REG,VAR_4
GLOBAL_INTERRUPT_ENABLE_2_REG,VAR_5
GLOBAL_INTERRUPT_ENABLE_3_REG,VAR_6
GLOBAL_INTERRUPT_ENABLE_4_REG,VAR_7
GLOBAL_INTERRUPT_SELECT_0_REG,VAR_8
GLOBAL_INTERRUPT_SELECT_1_REG,VAR_9
GLOBAL_INTERRUPT_SELECT_2_REG,VAR_10
GLOBAL_INTERRUPT_SELECT_3_REG,VAR_11
GLOBAL_INTERRUPT_SELECT_4_REG,VAR_12
GLOBAL_INTERRUPT_STATUS_0_REG,VAR_13
GLOBAL_INTERRUPT_STATUS_1_REG,VAR_14
GLOBAL_INTERRUPT_STATUS_2_REG,VAR_15
GLOBAL_INTERRUPT_STATUS_3_REG,VAR_16
GLOBAL_INTERRUPT_STATUS_4_REG,VAR_17
GLOBAL_SWFQ_RWPTR_REG,VAR_18
GLOBAL_SW_FREEQ_BASE_SIZE_REG,VAR_19
writel,FUNC_0
gemini_ethernet_init,FUNC_1
geth,VAR_20
