CLOCK_MONOTONIC,VAR_0
EBUSY,VAR_1
HRTIMER_MODE_REL,VAR_2
IRQF_SHARED,VAR_3
free_irq,FUNC_0
geth_resize_freeq,FUNC_1
gmac_cleanup_rxq,FUNC_2
gmac_coalesce_delay_expired,VAR_4
gmac_enable_irq,FUNC_3
gmac_enable_tx_rx,FUNC_4
gmac_irq,VAR_5
gmac_setup_phy,FUNC_5
gmac_setup_rxq,FUNC_6
gmac_setup_txqs,FUNC_7
gmac_start_dma,FUNC_8
hrtimer_init,FUNC_9
ifup,VAR_6
napi_enable,FUNC_10
netdev_dbg,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
netif_carrier_off,FUNC_14
netif_err,FUNC_15
netif_tx_start_all_queues,FUNC_16
phy_start,FUNC_17
phy_stop,FUNC_18
request_irq,FUNC_19
gmac_open,FUNC_20
netdev,VAR_7
port,VAR_8
err,VAR_9
