AFS_CALL_AWAIT_OP_ID,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
_debug,FUNC_2
afs_RXCMxxxx,VAR_2
afs_async_incoming_call,VAR_3
afs_free_call,FUNC_3
afs_free_skb,FUNC_4
afs_incoming_calls,VAR_4
afs_outstanding_calls,VAR_5
afs_process_async_call,VAR_6
afs_socket,VAR_7
atomic_inc,FUNC_5
atomic_read,FUNC_6
init_waitqueue_head,FUNC_7
kzalloc,FUNC_8
rxrpc_kernel_accept_call,FUNC_9
rxrpc_kernel_reject_call,FUNC_10
skb_dequeue,FUNC_11
skb_queue_head_init,FUNC_12
afs_collect_incoming_call,FUNC_13
work,VAR_8
rxcall,VAR_9
call,VAR_10
skb,VAR_11
