AFSVL_RWVOL,VAR_0
AFS_FS_S,FUNC_0
BUG_ON,FUNC_1
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_4
IS_ERR,FUNC_3
KM_USER0,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_4
PageError,FUNC_5
_debug,FUNC_6
_enter,FUNC_7
_leave,FUNC_8
afs_fs_type,VAR_7
free_page,FUNC_9
get_zeroed_page,FUNC_10
kmap_atomic,FUNC_11
kunmap_atomic,FUNC_12
memcpy,FUNC_13
page_cache_release,FUNC_14
read_mapping_page,FUNC_15
strcat,FUNC_16
strcpy,FUNC_17
vfs_kern_mount,FUNC_18
afs_mntpt_do_automount,FUNC_19
mntpt,VAR_8
super,VAR_9
mnt,VAR_10
page,VAR_11
size,VAR_12
buf,VAR_13
devname,VAR_14
options,VAR_15
ret,VAR_16
