AFS_CALL_AWAIT_REPLY,VAR_0
AF_INET,VAR_1
AF_RXRPC,VAR_2
ASSERT,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
MSG_MORE,VAR_3
PTR_ERR,FUNC_3
RX_USER_ABORT,VAR_4
SOCK_DGRAM,VAR_5
_debug,FUNC_4
_enter,FUNC_5
_leave,FUNC_6
afs_free_call,FUNC_7
afs_outstanding_calls,VAR_6
afs_process_async_call,VAR_7
afs_send_pages,FUNC_8
afs_socket,VAR_8
atomic_read,FUNC_9
key_serial,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
ntohs,FUNC_13
rxrpc_kernel_abort_call,FUNC_14
rxrpc_kernel_begin_call,FUNC_15
rxrpc_kernel_end_call,FUNC_16
rxrpc_kernel_send_data,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
afs_make_call,FUNC_20
addr,VAR_9
call,VAR_10
gfp,VAR_11
wait_mode,VAR_12
srx,VAR_13
rxcall,VAR_14
msg,VAR_15
iov,VAR_16
ret,VAR_17
