AFS_CALL_COMPLETE,VAR_0
DECLARE_WAITQUEUE,FUNC_0
EINTR,VAR_1
RX_CALL_DEAD,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
__set_current_state,FUNC_1
_debug,FUNC_2
_enter,FUNC_3
_leave,FUNC_4
add_wait_queue,FUNC_5
afs_deliver_to_call,FUNC_6
afs_free_call,FUNC_7
afs_free_skb,FUNC_8
current,VAR_5
myself,VAR_6
remove_wait_queue,FUNC_9
rxrpc_kernel_abort_call,FUNC_10
rxrpc_kernel_end_call,FUNC_11
schedule,FUNC_12
set_current_state,FUNC_13
signal_pending,FUNC_14
skb_dequeue,FUNC_15
skb_queue_empty,FUNC_16
stub1,FUNC_17
afs_wait_for_call_to_complete,FUNC_18
call,VAR_7
skb,VAR_8
ret,VAR_9
