AFSNAMEMAX,VAR_0
AFS_FS_I,FUNC_0
ENAMETOOLONG,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFREG,VAR_2
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
afs_iget,FUNC_6
afs_put_server,FUNC_7
afs_request_key,FUNC_8
afs_vnode_create,FUNC_9
afs_vnode_finalise_status_update,FUNC_10
d_drop,FUNC_11
d_instantiate,FUNC_12
d_rehash,FUNC_13
d_unhashed,FUNC_14
key_put,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
afs_create,FUNC_18
dir,VAR_3
dentry,VAR_4
mode,VAR_5
nd,VAR_6
status,VAR_7
cb,VAR_8
server,VAR_9
dvnode,VAR_10
vnode,VAR_11
fid,VAR_12
inode,VAR_13
key,VAR_14
ret,VAR_15
