AFS_CM_PORT,VAR_0
AF_INET,VAR_1
AF_RXRPC,VAR_2
CM_SERVICE,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
PF_INET,VAR_6
SOCK_DGRAM,VAR_7
_enter,FUNC_0
_leave,FUNC_1
afs_async_calls,VAR_8
afs_incoming_calls,VAR_9
afs_rx_interceptor,VAR_10
afs_socket,VAR_11
create_singlethread_workqueue,FUNC_2
destroy_workqueue,FUNC_3
htons,FUNC_4
kernel_bind,FUNC_5
memset,FUNC_6
rxrpc_kernel_intercept_rx_messages,FUNC_7
skb_queue_head_init,FUNC_8
sock_create_kern,FUNC_9
sock_release,FUNC_10
afs_open_socket,FUNC_11
srx,VAR_12
socket,VAR_13
ret,VAR_14
