AFS_FS_PORT,VAR_0
AFS_SET_MODE,VAR_1
ENOMEM,VAR_2
FSCREATEFILE,VAR_3
FSMAKEDIR,VAR_4
FS_SERVICE,VAR_5
GFP_NOFS,VAR_6
S_IALLUGO,VAR_7
S_ISDIR,FUNC_0
_enter,FUNC_1
afs_RXFSCreateXXXX,VAR_8
afs_alloc_flat_call,FUNC_2
afs_make_call,FUNC_3
htonl,FUNC_4
htons,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
strlen,FUNC_8
afs_fs_create,FUNC_9
server,VAR_9
key,VAR_10
vnode,VAR_11
name,VAR_12
mode,VAR_13
newfid,VAR_14
newstatus,VAR_15
newcb,VAR_16
wait_mode,VAR_17
call,VAR_18
namesz,VAR_19
reqsz,VAR_20
padsz,VAR_21
bp,VAR_22
