AFSNAMEMAX,VAR_0
AFS_FS_I,FUNC_0
ENAMETOOLONG,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_2
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
afs_iget,FUNC_6
afs_put_server,FUNC_7
afs_request_key,FUNC_8
afs_vnode_create,FUNC_9
afs_vnode_finalise_status_update,FUNC_10
d_drop,FUNC_11
d_instantiate,FUNC_12
d_rehash,FUNC_13
d_unhashed,FUNC_14
key_put,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
afs_mkdir,FUNC_18
dir,VAR_3
dentry,VAR_4
mode,VAR_5
status,VAR_6
cb,VAR_7
server,VAR_8
dvnode,VAR_9
vnode,VAR_10
fid,VAR_11
inode,VAR_12
key,VAR_13
ret,VAR_14
