mbfl_convert_encoding,FUNC_0
mbfl_encoding_utf8,VAR_0
mbfl_no_encoding_utf8,VAR_1
mbfl_string_clear,FUNC_1
mbfl_string_init,FUNC_2
mbfl_strpos,FUNC_3
haystack,VAR_2
needle,VAR_3
offset,VAR_4
reverse,VAR_5
result,VAR_6
_haystack_u8,VAR_7
_needle_u8,VAR_8
haystack_u8,VAR_9
needle_u8,VAR_10
u8_tbl,VAR_11
u8_enc,VAR_12
jtbl,VAR_13
needle_u8_len,VAR_14
i,VAR_15
p,VAR_16
q,VAR_17
e,VAR_18
haystack_u8_val,VAR_19
needle_u8_val,VAR_20
pv,VAR_21
c,VAR_22
jtbl,VAR_23
needle_u8_len,VAR_24
needle_len,VAR_25
i,VAR_26
p,VAR_27
e,VAR_28
q,VAR_29
qe,VAR_30
haystack_u8_val,VAR_31
needle_u8_val,VAR_32
c,VAR_33
c,VAR_34
c,VAR_35
ee,VAR_36
pv,VAR_37
c,VAR_38
