collector_decode_htmlnumericentity,VAR_0
collector_encode_hex_htmlnumericentity,VAR_1
collector_encode_htmlnumericentity,VAR_2
mbfl_convert_filter_delete,FUNC_0
mbfl_convert_filter_flush,FUNC_1
mbfl_convert_filter_new,FUNC_2
mbfl_encoding_wchar,VAR_3
mbfl_filt_decode_htmlnumericentity_flush,VAR_4
mbfl_memory_device_init,FUNC_3
mbfl_memory_device_output,VAR_5
mbfl_memory_device_result,FUNC_4
mbfl_string_init,FUNC_5
stub1,FUNC_6
mbfl_html_numeric_entity,FUNC_7
string,VAR_6
result,VAR_7
convmap,VAR_8
mapsize,VAR_9
type,VAR_10
pc,VAR_11
device,VAR_12
encoder,VAR_13
n,VAR_14
p,VAR_15
