MBFL_ENCTYPE_SBCS,VAR_0
MBFL_ENCTYPE_WCS2BE,VAR_1
MBFL_ENCTYPE_WCS2LE,VAR_2
MBFL_ENCTYPE_WCS4BE,VAR_3
MBFL_ENCTYPE_WCS4LE,VAR_4
MBFL_SUBSTR_UNTIL_END,VAR_5
collector_substr,VAR_6
mbfl_convert_filter_delete,FUNC_0
mbfl_convert_filter_flush,FUNC_1
mbfl_convert_filter_new,FUNC_2
mbfl_encoding_wchar,VAR_7
mbfl_malloc,FUNC_3
mbfl_memory_device_init,FUNC_4
mbfl_memory_device_output,VAR_8
mbfl_memory_device_result,FUNC_5
mbfl_string_init,FUNC_6
mbfl_strlen,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
mbfl_substr,FUNC_10
string,VAR_9
result,VAR_10
from,VAR_11
length,VAR_12
encoding,VAR_13
n,VAR_14
k,VAR_15
len,VAR_16
start,VAR_17
end,VAR_18
m,VAR_19
p,VAR_20
w,VAR_21
mbtab,VAR_22
mbtab,VAR_23
device,VAR_24
pc,VAR_25
decoder,VAR_26
encoder,VAR_27
