mbfl_convert_filter_delete,FUNC_0
mbfl_convert_filter_flush,FUNC_1
mbfl_convert_filter_new,FUNC_2
mbfl_convert_filter_new2,FUNC_3
mbfl_encoding_wchar,VAR_0
mbfl_free,FUNC_4
mbfl_malloc,FUNC_5
mbfl_memory_device_init,FUNC_6
mbfl_memory_device_output,FUNC_7
mbfl_memory_device_result,FUNC_8
mbfl_string_init,FUNC_9
stub1,FUNC_10
vtbl_tl_jisx0201_jisx0208,VAR_1
mbfl_ja_jp_hantozen,FUNC_11
string,VAR_2
result,VAR_3
mode,VAR_4
n,VAR_5
p,VAR_6
device,VAR_7
decoder,VAR_8
encoder,VAR_9
tl_filter,VAR_10
next_filter,VAR_11
param,VAR_12
