mbfl_convert_filter_devcat,FUNC_0
mbfl_convert_filter_reset,FUNC_1
mbfl_encoding_8bit,VAR_0
mbfl_encoding_ascii,VAR_1
mbfl_encoding_base64,VAR_2
mbfl_encoding_qprint,VAR_3
mbfl_encoding_wchar,VAR_4
mbfl_memory_device_output,FUNC_2
mbfl_memory_device_reset,FUNC_3
mbfl_memory_device_unput,FUNC_4
mbfl_name2encoding,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
mime_header_decoder_collector,FUNC_14
c,VAR_5
data,VAR_6
encoding,VAR_7
pd,VAR_8
