EXDEV,VAR_0
EX_OSERR,VAR_1
LN_ABSOLUTE,VAR_2
LN_HARD,VAR_3
LN_MIXED,VAR_4
LN_RELATIVE,VAR_5
MAXPATHLEN,VAR_6
S_ISREG,FUNC_0
basename,FUNC_1
digest_file,FUNC_2
dirname,FUNC_3
do_link,FUNC_4
do_symlink,FUNC_5
dolink,VAR_7
err,FUNC_6
errno,VAR_8
errx,FUNC_7
fflags,VAR_9
free,FUNC_8
group,VAR_10
haveopt_f,VAR_11
haveopt_g,VAR_12
haveopt_m,VAR_13
haveopt_o,VAR_14
metadata_log,FUNC_9
mode,VAR_15
owner,VAR_16
realpath,FUNC_10
stat,FUNC_11
strcmp,FUNC_12
strcpy,FUNC_13
strdup,FUNC_14
strlcat,FUNC_15
makelink,FUNC_16
from_name,VAR_17
to_name,VAR_18
target_sb,VAR_19
src,VAR_20
dst,VAR_21
lnk,VAR_22
to_sb,VAR_23
omode,VAR_24
oowner,VAR_25
ogroup,VAR_26
offlags,VAR_27
dres,VAR_28
to_name_copy,VAR_29
cp,VAR_30
d,VAR_31
ld,VAR_32
ls,VAR_33
s,VAR_34
