DIGEST_MD5,VAR_0
DIGEST_NONE,VAR_1
DIGEST_RIPEMD160,VAR_2
DIGEST_SHA1,VAR_3
DIGEST_SHA256,VAR_4
DIGEST_SHA512,VAR_5
DIRECTORY,VAR_6
EFTYPE,VAR_7
ENOTDIR,VAR_8
EX_OK,VAR_9
EX_OSERR,VAR_10
EX_USAGE,VAR_11
LN_ABSOLUTE,VAR_12
LN_HARD,VAR_13
LN_MIXED,VAR_14
LN_RELATIVE,VAR_15
LN_SYMBOLIC,VAR_16
SETFLAGS,VAR_17
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
destdir,VAR_18
digest,VAR_19
digesttype,VAR_20
dobackup,VAR_21
docompare,VAR_22
dodir,VAR_23
dolink,VAR_24
dopreserve,VAR_25
dostrip,VAR_26
dounpriv,VAR_27
err,FUNC_3
errno,VAR_28
errx,FUNC_4
exit,FUNC_5
fflags,VAR_29
fopen,FUNC_6
free,FUNC_7
getenv,FUNC_8
getmode,FUNC_9
getopt,FUNC_10
gid,VAR_30
gid_from_group,FUNC_11
group,VAR_31
haveopt_f,VAR_32
haveopt_g,VAR_33
haveopt_m,VAR_34
haveopt_o,VAR_35
install,FUNC_12
install_dir,FUNC_13
lstat,FUNC_14
metafile,VAR_36
metafp,VAR_37
mode,VAR_38
optarg,VAR_39
optind,VAR_40
owner,VAR_41
parseid,FUNC_15
safecopy,VAR_42
setmode,FUNC_16
setup_getid,FUNC_17
stat,FUNC_18
strcmp,FUNC_19
strtofflags,FUNC_20
suffix,VAR_43
tags,VAR_44
uid,VAR_45
uid_from_user,FUNC_21
usage,FUNC_22
verbose,VAR_46
warn,FUNC_23
warnx,FUNC_24
main,FUNC_25
argc,VAR_47
argv,VAR_48
from_sb,VAR_49
to_sb,VAR_50
set,VAR_51
fset,VAR_52
ch,VAR_53
no_target,VAR_54
iflags,VAR_55
p,VAR_56
to_name,VAR_57
id,VAR_58
id,VAR_59
