ENOMEM,VAR_0
F_SETLKW,VAR_1
F_UNLCK,VAR_2
F_WRLCK,VAR_3
SEEK_SET,VAR_4
VIS_CSTYLE,VAR_5
VIS_OCTAL,VAR_6
destdir,VAR_7
digest,VAR_8
dopreserve,VAR_9
fcntl,FUNC_0
fflags,VAR_10
fflush,FUNC_1
fileno,FUNC_2
fprintf,FUNC_3
fputc,FUNC_4
free,FUNC_5
group,VAR_11
malloc,FUNC_6
metafile,VAR_12
metafp,VAR_13
mode,VAR_14
owner,VAR_15
strerror,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
strsvis,FUNC_10
tags,VAR_16
warn,FUNC_11
warnx,FUNC_12
metadata_log,FUNC_13
path,VAR_17
type,VAR_18
ts,VAR_19
slink,VAR_20
digestresult,VAR_21
size,VAR_22
extra,VAR_23
p,VAR_24
buf,VAR_25
destlen,VAR_26
metalog_lock,VAR_27
