CAMERAACCESS_TYPE_RANDOM,VAR_0
CAMERAACCESS_VC,VAR_1
CPIA2_VC_VC_672_CLOCKS_CIF_DIV_BY_3,VAR_2
CPIA2_VC_VC_672_CLOCKS_SCALING,VAR_3
CPIA2_VC_VC_676_CLOCKS_CIF_DIV_BY_3,VAR_4
CPIA2_VC_VC_676_CLOCKS_SCALING,VAR_5
CPIA2_VC_VC_CLOCKS,VAR_6
CPIA2_VC_VC_CLOCKS_LOGDIV0,VAR_7
CPIA2_VC_VC_CLOCKS_LOGDIV2,VAR_8
CPIA2_VC_VC_FORMAT,VAR_9
CPIA2_VC_VC_FORMAT_SHORTLINE,VAR_10
CPIA2_VC_VC_FORMAT_UFIRST,VAR_11
CPIA2_VC_VC_HCROP,VAR_12
CPIA2_VC_VC_HFRACT,VAR_13
CPIA2_VC_VC_HICROP,VAR_14
CPIA2_VC_VC_HISPAN,VAR_15
CPIA2_VC_VC_HPHASE,VAR_16
CPIA2_VC_VC_IHSIZE_LO,VAR_17
CPIA2_VC_VC_OHSIZE,VAR_18
CPIA2_VC_VC_OVSIZE,VAR_19
CPIA2_VC_VC_VCROP,VAR_20
CPIA2_VC_VC_VFRACT,VAR_21
CPIA2_VC_VC_VICROP,VAR_22
CPIA2_VC_VC_VISPAN,VAR_23
CPIA2_VC_VC_VPHASE,VAR_24
CPIA2_VC_VC_XLIM_HI,VAR_25
CPIA2_VC_VC_XLIM_LO,VAR_26
CPIA2_VC_VC_YLIM_HI,VAR_27
CPIA2_VC_VC_YLIM_LO,VAR_28
DBG,FUNC_0
DEVICE_STV_672,VAR_29
EINVAL,VAR_30
ERR,FUNC_1
STV_IMAGE_CIF_COLS,VAR_31
STV_IMAGE_CIF_ROWS,VAR_32
STV_IMAGE_QCIF_COLS,VAR_33
STV_IMAGE_QCIF_ROWS,VAR_34
TRANSFER_WRITE,VAR_35
VIDEOSIZE_CIF,VAR_36
VIDEOSIZE_QCIF,VAR_37
VIDEOSIZE_QVGA,VAR_38
cpia2_match_video_size,FUNC_2
cpia2_send_command,FUNC_3
set_vw_size,FUNC_4
config_sensor_410,FUNC_5
cam,VAR_39
req_width,VAR_40
req_height,VAR_41
cmd,VAR_42
i,VAR_43
image_size,VAR_44
image_type,VAR_45
width,VAR_46
height,VAR_47
