DBG,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
ENOTTY,VAR_2
ERESTARTSYS,VAR_3
FRAME_READY,VAR_4
O_NONBLOCK,VAR_5
V4L2_BUF_FLAG_DONE,VAR_6
V4L2_BUF_FLAG_MAPPED,VAR_7
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_8
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_9
V4L2_FIELD_NONE,VAR_10
V4L2_MEMORY_MMAP,VAR_11
current,VAR_12
find_earliest_filled_buffer,FUNC_1
memset,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
ns_to_timeval,FUNC_5
signal_pending,FUNC_6
video_drvdata,FUNC_7
video_is_registered,FUNC_8
wait_event_interruptible,FUNC_9
cpia2_dqbuf,FUNC_10
file,VAR_13
fh,VAR_14
buf,VAR_15
cam,VAR_16
frame,VAR_17
cb,VAR_18
