CPIA2_CID_USB_ALT,VAR_0
DEFAULT_BRIGHTNESS,VAR_1
DEFAULT_CONTRAST,VAR_2
DEFAULT_SATURATION,VAR_3
DEVICE_STV_672,VAR_4
ENODEV,VAR_5
ERR,FUNC_0
USBIF_ISO_1,VAR_6
USBIF_ISO_6,VAR_7
V4L2_CAP_READWRITE,VAR_8
V4L2_CAP_STREAMING,VAR_9
V4L2_CAP_VIDEO_CAPTURE,VAR_10
V4L2_CID_BRIGHTNESS,VAR_11
V4L2_CID_CONTRAST,VAR_12
V4L2_CID_HFLIP,VAR_13
V4L2_CID_ILLUMINATORS_1,VAR_14
V4L2_CID_ILLUMINATORS_2,VAR_15
V4L2_CID_JPEG_ACTIVE_MARKER,VAR_16
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_17
V4L2_CID_POWER_LINE_FREQUENCY,VAR_18
V4L2_CID_POWER_LINE_FREQUENCY_60HZ,VAR_19
V4L2_CID_SATURATION,VAR_20
V4L2_CID_VFLIP,VAR_21
V4L2_CTRL_TYPE_INTEGER,VAR_22
V4L2_JPEG_ACTIVE_MARKER_DHT,VAR_23
VFL_TYPE_GRABBER,VAR_24
alternate,VAR_25
cpia2_ctrl_ops,VAR_26
cpia2_template,VAR_27
reset_camera_struct_v4l,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_custom,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_ctrl_new_std_menu,FUNC_7
video_nr,VAR_28
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
cpia2_register_camera,FUNC_10
cam,VAR_29
hdl,VAR_30
cpia2_usb_alt,VAR_31
ret,VAR_32
